PartnerName,HS Code,TradeValuein1000USD,TimelinessScore,RiskPremium,RAIV,Year,RAIV_Share,Economy,RiskScore
Argentina,230910,4050.742,3.1,0.06,12557.300200000001,2022,0.0001735385706759504,Argentina,0.35149384885764495
Australia,230910,1647.953,3.6,0.06,5932.6308,2022,8.198739004265583e-05,Australia,0.26773761713520755
Austria,230910,10857.428,4.3,0.05,46686.9404,2022,0.0006452011799677516,Austria,0.24906600249066
Bangladesh,230910,68.86,3.0,0.06,206.57999999999998,2022,2.854881014171966e-06,Bangladesh,0.3853564547206165
Belgium,230910,493.687,4.2,0.05,2073.4854,2022,2.8655020338961973e-05,Belgium,0.24691358024691365
Brazil,230910,50594.606,3.5,0.06,177081.12099999998,2022,0.002447214301051353,Brazil,0.3125
Cambodia,230910,63245.496,2.7,0.075,170762.83920000002,2022,0.0023598973160914916,Cambodia,0.40899795501022496
Canada,230910,374592.965,4.1,0.05,1535831.1565,2022,0.021224780761281942,Canada,0.24660912453760792
Chile,230910,54.284,3.2,0.06,173.7088,2022,2.400609715919233e-06,Chile,0.33444816053511706
Colombia,230910,9015.93,3.2,0.06,28850.976000000002,2022,0.0003987128648597689,Colombia,0.33444816053511706
Costa Rica,230910,6170.603,3.2,0.06,19745.929600000003,2022,0.0002728835294908328,Costa Rica,0.34305317324185247
Denmark,230910,164.656,4.1,0.05,675.0896,2022,9.329559889171008e-06,Denmark,0.24660912453760792
Georgia,230910,51.48,3.1,0.06,159.588,2022,2.2054639911398763e-06,Georgia,0.36697247706422015
Germany,230910,41224.703,4.1,0.05,169021.2823,2022,0.002335829459915142,Germany,0.24570024570024568
Guatemala,230910,33.3,2.6,0.075,86.58,2022,1.1965127224659154e-06,Guatemala,0.3868471953578337
Honduras,230910,954.141,3.2,0.06,3053.2512,2022,4.219512480577874e-05,Honduras,0.34843205574912883
Hungary,230910,24.92,3.6,0.06,89.712,2022,1.2397961348794433e-06,Hungary,0.30721966205837176
Iceland,230910,1362.659,3.6,0.06,4905.572400000001,2022,6.779371434023626e-05,Iceland,0.2801120448179272
Italy,230910,35391.066,3.9,0.06,138025.1574,2022,0.0019074712040824727,Italy,0.2688172043010753
Japan,230910,953.073,4.0,0.05,3812.292,2022,5.268486809603868e-05,Japan,0.25477707006369427
Lithuania,230910,80.109,3.6,0.06,288.3924,2022,3.9855067644084e-06,Lithuania,0.29239766081871343
Malaysia,230910,323.8,3.7,0.06,1198.0600000000002,2022,1.6556872629677924e-05,Malaysia,0.27586206896551724
Mexico,230910,53859.711,3.5,0.06,188508.9885,2022,0.0026051444102498378,Mexico,0.3327787021630616
Mongolia,230910,106.432,2.7,0.075,287.3664,2022,3.971327715514313e-06,Mongolia,0.40404040404040403
Netherlands,230910,39055.924,4.0,0.05,156223.696,2022,0.002158970198829378,Netherlands,0.24813895781637715
New Zealand,230910,55894.388,3.8,0.06,212398.6744,2022,0.00293529355687798,New Zealand,0.27510316368638243
Panama,230910,14.471,3.4,0.06,49.2014,2022,6.799503472295506e-07,Panama,0.3179650238473768
Paraguay,230910,4921.461,3.0,0.06,14764.383000000002,2022,0.0002040398717816988,Paraguay,0.37037037037037035
Poland,230910,2717.561,3.9,0.06,10598.4879,2022,0.00014646830227825204,Poland,0.2766251728907331
Portugal,230910,107.04,3.6,0.06,385.34400000000005,2022,5.3253522583264695e-06,Portugal,0.2936857562408223
Romania,230910,4122.767,3.6,0.06,14841.9612,2022,0.00020511198200676235,Romania,0.3058103975535168
India,230910,3019.933,3.6,0.06,10871.7588,2022,0.00015024483390830185,India,0.2949852507374632
South Africa,230910,232.791,3.8,0.06,884.6057999999999,2022,1.2225018411493867e-05,South Africa,0.2728512960436562
Spain,230910,2654.785,4.2,0.05,11150.097,2022,0.00015409139428538966,Spain,0.2554278416347382
Sweden,230910,6.088,4.2,0.05,25.5696,2022,3.5336511559672524e-07,Sweden,0.24783147459727384
Thailand,230910,936306.485,3.5,0.06,3277072.6975,2022,0.04528827875958011,Thailand,0.28449502133712656
Ukraine,230910,163.594,3.1,0.06,507.1414,2022,7.008560143095123e-06,Ukraine,0.37105751391465674
Afghanistan,392690,65.404,2.3,0.075,150.42919999999998,2022,2.078891795222565e-06,Afghanistan,0.5115089514066496
Albania,392690,32.953,2.5,0.075,82.38250000000001,2022,1.1385043815956142e-06,Albania,0.4
Algeria,392690,2.141,2.6,0.075,5.5666,2022,7.692894110509085e-08,Algeria,0.40567951318458423
Argentina,392690,1028.89,3.1,0.06,3189.559,2022,4.407886258438049e-05,Argentina,0.35149384885764495
Australia,392690,26825.738,3.6,0.06,96572.65680000001,2022,0.0013346085990244227,Australia,0.26773761713520755
Austria,392690,78274.609,4.3,0.05,336580.81869999995,2022,0.004651457977737856,Austria,0.24906600249066
Bahrain,392690,0.342,4.1,0.05,1.4022,2022,1.9378033488585198e-08,Bahrain,0.28328611898017
Bangladesh,392690,2628.328,3.0,0.06,7884.984,2022,0.00010896839538507951,Bangladesh,0.3853564547206165
Armenia,392690,11.171,2.7,0.075,30.1617,2022,4.168267241995865e-07,Armenia,0.3992015968063872
Belgium,392690,34770.868,4.2,0.05,146037.64560000002,2022,0.0020182016738203804,Belgium,0.24691358024691365
Brazil,392690,15824.478,3.5,0.06,55385.672999999995,2022,0.0007654153659833326,Brazil,0.3125
Bulgaria,392690,953.915,3.5,0.06,3338.7025,2022,4.6139986345331e-05,Bulgaria,0.3081664098613251
Belarus,392690,224.521,3.1,0.06,696.0151,2022,9.618744769905131e-06,Belarus,0.36496350364963503
Cambodia,392690,6909.991,2.7,0.075,18656.975700000003,2022,0.00025783447433341914,Cambodia,0.40899795501022496
Cameroon,392690,7.63,2.1,0.075,16.023,2022,2.214336261500504e-07,Cameroon,0.48309178743961356
Canada,392690,856471.474,4.1,0.05,3511533.0434,2022,0.04852845878710505,Canada,0.24660912453760792
Sri Lanka,392690,1303.716,3.3,0.06,4302.2627999999995,2022,5.945613508422074e-05,Sri Lanka,0.3527336860670194
Chile,392690,190.028,3.2,0.06,608.0896,2022,8.403637592968462e-06,Chile,0.33444816053511706
Colombia,392690,2967.518,3.2,0.06,9496.0576,2022,0.00013123300683378549,Colombia,0.33444816053511706
Costa Rica,392690,57194.082,3.2,0.06,183021.06240000002,2022,0.0025293027216542873,Costa Rica,0.34305317324185247
Croatia,392690,2022.011,3.2,0.06,6470.4352,2022,8.941970474348914e-05,Croatia,0.3067484662576687
Cyprus,392690,1.14,3.5,0.06,3.9899999999999998,2022,5.514074569922617e-08,Cyprus,0.3139717425431712
Benin,392690,12.169,2.7,0.075,32.856300000000005,2022,4.5406538418984594e-07,Benin,0.3546099290780142
Denmark,392690,45981.14,4.1,0.05,188522.67399999997,2022,0.0026053335402436385,Denmark,0.24660912453760792
El Salvador,392690,4251.582,3.2,0.06,13605.062400000003,2022,0.0001880183674236852,El Salvador,0.3676470588235294
Estonia,392690,2375.599,4.1,0.05,9739.955899999999,2022,0.00013460361689312722,Estonia,0.2728512960436562
Fiji,392690,15.512,2.3,0.075,35.6776,2022,4.930550047014315e-07,Fiji,0.44052863436123346
Finland,392690,17501.772,4.3,0.05,75257.6196,2022,0.001040040417115965,Finland,0.23923444976076558
Georgia,392690,440.826,3.1,0.06,1366.5606,2022,1.8885506397789962e-05,Georgia,0.36697247706422015
Germany,392690,515334.328,4.1,0.05,2112870.7447999995,2022,0.029199315397080546,Germany,0.24570024570024568
Ghana,392690,20.277,2.7,0.075,54.74790000000001,2022,7.566015116457807e-07,Ghana,0.3992015968063872
Greece,392690,2125.839,3.9,0.06,8290.7721,2022,0.0001145762797033432,Greece,0.2677376171352075
Grenada,392690,0.314,3.1,0.06,0.9734,2022,1.3452130792888913e-08,Grenada,0.38387715930902105
Guatemala,392690,1677.736,2.6,0.075,4362.113600000001,2022,6.0283257325497755e-05,Guatemala,0.3868471953578337
Guinea,392690,0.475,2.5,0.075,1.1875,2022,1.6410936220007792e-08,Guinea,0.40241448692152915
Guyana,392690,5.929,2.6,0.075,15.415400000000002,2022,2.1303675469971212e-07,Guyana,0.41841004184100417
Honduras,392690,14065.971,3.2,0.06,45011.1072,2022,0.0006220416079588492,Honduras,0.34843205574912883
Hong Kong,392690,15577.585,4.1,0.05,63868.09849999999,2022,0.0008826402450329896,Hong Kong,0.24844720496894407
Hungary,392690,28692.19,3.6,0.06,103291.88399999999,2022,0.0014274665434681627,Hungary,0.30721966205837176
Iceland,392690,185.329,3.6,0.06,667.1844000000001,2022,9.22031211400772e-06,Iceland,0.2801120448179272
Indonesia,392690,9631.991,3.3,0.06,31785.5703,2022,0.0004392681826609464,Indonesia,0.3316749585406302
Iraq,392690,3.075,3.0,0.06,9.225000000000001,2022,1.2748706242490264e-07,Iraq,0.4065040650406504
Israel,392690,265202.787,3.8,0.06,1007770.5906,2022,0.013927123273040996,Israel,0.2728512960436562
Italy,392690,192904.384,3.9,0.06,752327.0976,2022,0.01039696169709236,Italy,0.2688172043010753
Jamaica,392690,20.68,2.9,0.075,59.971999999999994,2022,8.287971932516271e-07,Jamaica,0.38910505836575876
Japan,392690,394817.192,4.0,0.05,1579268.768,2022,0.021825077074440657,Japan,0.25477707006369427
Kazakhstan,392690,87.805,2.9,0.075,254.6345,2022,3.518981506453536e-06,Kazakhstan,0.36968576709796674
Kuwait,392690,2.67,2.8,0.075,7.475999999999999,2022,1.0331634457328693e-07,Kuwait,0.3194888178913738
Latvia,392690,238.331,4.0,0.05,953.324,2022,1.317468577768649e-05,Latvia,0.2805049088359046
Lithuania,392690,406.979,3.6,0.06,1465.1244,2022,2.02476320697071e-05,Lithuania,0.29239766081871343
Madagascar,392690,104.762,2.6,0.075,272.38120000000004,2022,3.764236211140368e-06,Madagascar,0.4434589800443459
Malaysia,392690,51996.898,3.7,0.06,192388.52260000003,2022,0.0026587585464001077,Malaysia,0.27586206896551724
Malta,392690,3400.508,3.2,0.06,10881.6256,2022,0.00015038119047714021,Malta,0.29985007496251875
Mauritania,392690,4.056,2.8,0.075,11.3568,2022,1.569479751270606e-07,Mauritania,0.4175365344467641
Mauritius,392690,56.846,3.1,0.06,176.2226,2022,2.4353497676833222e-06,Mauritius,0.3838771593090211
Mexico,392690,1659498.931,3.5,0.06,5808246.2585,2022,0.08026842854597253,Mexico,0.3327787021630616
Mongolia,392690,11.663,2.7,0.075,31.4901,2022,4.3518486118877253e-07,Mongolia,0.40404040404040403
Montenegro,392690,0.498,3.2,0.06,1.5936000000000001,2022,2.2023130913856352e-08,Montenegro,0.34662045060658575
Oman,392690,4.968,3.1,0.06,15.4008,2022,2.1283498655755453e-07,Oman,0.3048780487804878
Namibia,392690,1.45,2.9,0.075,4.205,2022,5.811198888853285e-08,Namibia,0.3484320557491289
Netherlands,392690,75979.364,4.0,0.05,303917.456,2022,0.004200058936053073,Netherlands,0.24813895781637715
New Zealand,392690,9173.564,3.8,0.06,34859.5432,2022,0.00048174967588531057,New Zealand,0.27510316368638243
Nicaragua,392690,184.567,2.9,0.075,535.2443,2022,7.396934795303339e-06,Nicaragua,0.39840637450199207
Nigeria,392690,6.934,3.1,0.06,21.4954,2022,2.97060748146152e-07,Nigeria,0.38167938931297707
Panama,392690,7803.829,3.4,0.06,26533.0186,2022,0.0003666793060790572,Panama,0.3179650238473768
Paraguay,392690,72.237,3.0,0.06,216.71099999999998,2022,2.994888757199249e-06,Paraguay,0.37037037037037035
Peru,392690,207.028,3.4,0.06,703.8951999999999,2022,9.727645669700738e-06,Peru,0.333889816360601
Philippines,392690,14482.828,3.9,0.06,56483.0292,2022,0.000780580538706558,Philippines,0.3003003003003003
Poland,392690,60176.021,3.9,0.06,234686.48189999998,2022,0.0032433051672917158,Poland,0.2766251728907331
Portugal,392690,8580.515,3.6,0.06,30889.854,2022,0.00042688962007524426,Portugal,0.2936857562408223
Qatar,392690,2.994,3.5,0.06,10.479000000000001,2022,1.4481701107323087e-07,Qatar,0.2857142857142857
Romania,392690,3761.368,3.6,0.06,13540.9248,2022,0.00018713200273913412,Romania,0.3058103975535168
Saudi Arabia,392690,1427.043,3.6,0.06,5137.3548,2022,7.099688586303233e-05,Saudi Arabia,0.2936857562408223
India,392690,94138.432,3.6,0.06,338898.3552,2022,0.0046834857197917855,India,0.2949852507374632
Singapore,392690,44844.526,4.3,0.05,192831.4618,2022,0.0026648798491037207,Singapore,0.2317497103128621
Slovenia,392690,6359.355,3.3,0.06,20985.871499999997,2022,0.0002900191989118141,Slovenia,0.3003003003003003
South Africa,392690,23281.178,3.8,0.06,88468.4764,2022,0.0012226109673108753,South Africa,0.2728512960436562
Zimbabwe,392690,0.765,2.8,0.075,2.142,2022,2.9601874006952998e-08,Zimbabwe,0.3976143141153082
Spain,392690,72281.689,4.2,0.05,303583.09380000003,2022,0.004195438138799531,Spain,0.2554278416347382
Sweden,392690,45917.669,4.2,0.05,192854.2098,2022,0.0026651942204528856,Sweden,0.24783147459727384
Thailand,392690,274099.302,3.5,0.06,959347.557,2022,0.013257929743787191,Thailand,0.28449502133712656
Ukraine,392690,2342.494,3.1,0.06,7261.731400000001,2022,0.00010035520913871822,Ukraine,0.37105751391465674
Egypt,392690,2587.828,3.6,0.06,9316.1808,2022,0.00012874715698767256,Egypt,0.3205128205128205
Uruguay,392690,5.676,3.2,0.06,18.1632,2022,2.510106246326278e-07,Uruguay,0.3327787021630616
Uzbekistan,392690,32.893,2.8,0.075,92.1004,2022,1.2728031917786994e-06,Uzbekistan,0.3861003861003861
Albania,420100,0.352,2.5,0.075,0.8799999999999999,2022,1.2161367472511035e-08,Albania,0.4
Argentina,420100,1372.305,3.1,0.06,4254.1455000000005,2022,5.879116671253319e-05,Argentina,0.35149384885764495
Australia,420100,437.278,3.6,0.06,1574.2008,2022,2.175503909581915e-05,Australia,0.26773761713520755
Austria,420100,81.598,4.3,0.05,350.8714,2022,4.8489500352209195e-06,Austria,0.24906600249066
Bangladesh,420100,721.548,3.0,0.06,2164.6440000000002,2022,2.9914808103597936e-05,Bangladesh,0.3853564547206165
Belgium,420100,1541.654,4.2,0.05,6474.946800000001,2022,8.9482053863363e-05,Belgium,0.24691358024691365
Brazil,420100,1559.821,3.5,0.06,5459.3735,2022,7.544709920816901e-05,Brazil,0.3125
Bulgaria,420100,82.569,3.5,0.06,288.99150000000003,2022,3.993786168104743e-06,Bulgaria,0.3081664098613251
Belarus,420100,30.304,3.1,0.06,93.94239999999999,2022,1.2982591450563872e-06,Belarus,0.36496350364963503
Cambodia,420100,62937.542,2.7,0.075,169931.3634,2022,0.0023484065402411504,Cambodia,0.40899795501022496
Canada,420100,9338.033,4.1,0.05,38285.9353,2022,0.0005291015093319114,Canada,0.24660912453760792
Sri Lanka,420100,139.286,3.3,0.06,459.6438,2022,6.352155861660646e-06,Sri Lanka,0.3527336860670194
Chile,420100,5.74,3.2,0.06,18.368000000000002,2022,2.538409065171395e-07,Chile,0.33444816053511706
Colombia,420100,1127.002,3.2,0.06,3606.4064,2022,4.983958350638139e-05,Colombia,0.33444816053511706
Denmark,420100,3387.87,4.1,0.05,13890.266999999998,2022,0.00019195981963442436,Denmark,0.24660912453760792
El Salvador,420100,369.366,3.2,0.06,1181.9712,2022,1.6334529664914586e-05,El Salvador,0.3676470588235294
Estonia,420100,3.145,4.1,0.05,12.894499999999999,2022,1.781985828116972e-07,Estonia,0.2728512960436562
Fiji,420100,0.717,2.3,0.075,1.6490999999999998,2022,2.2790126248770395e-08,Fiji,0.44052863436123346
Finland,420100,147.431,4.3,0.05,633.9533,2022,8.761067092853444e-06,Finland,0.23923444976076558
Georgia,420100,1.718,3.1,0.06,5.3258,2022,7.360114873306736e-08,Georgia,0.36697247706422015
Germany,420100,25424.838,4.1,0.05,104241.83579999999,2022,0.001440594626332905,Germany,0.24570024570024568
Ghana,420100,0.347,2.7,0.075,0.9369,2022,1.2947710437494989e-08,Ghana,0.3992015968063872
Guatemala,420100,1548.557,2.6,0.075,4026.2482,2022,5.5641686245154674e-05,Guatemala,0.3868471953578337
Guinea,420100,0.843,2.5,0.075,2.1075,2022,2.912509312308751e-08,Guinea,0.40241448692152915
Hong Kong,420100,331.573,4.1,0.05,1359.4492999999998,2022,1.878723011084988e-05,Hong Kong,0.24844720496894407
Hungary,420100,978.181,3.6,0.06,3521.4516000000003,2022,4.866553061847949e-05,Hungary,0.30721966205837176
Iceland,420100,3.829,3.6,0.06,13.784400000000002,2022,1.9049676566827404e-07,Iceland,0.2801120448179272
Indonesia,420100,1421.995,3.3,0.06,4692.5835,2022,6.485026402152498e-05,Indonesia,0.3316749585406302
Israel,420100,115.013,3.8,0.06,437.0494,2022,6.039907223909619e-06,Israel,0.2728512960436562
Italy,420100,6878.186,3.9,0.06,26824.925399999996,2022,0.0003707133809228353,Italy,0.2688172043010753
Jamaica,420100,3.495,2.9,0.075,10.1355,2022,1.400699318382223e-07,Jamaica,0.38910505836575876
Japan,420100,1069.881,4.0,0.05,4279.524,2022,5.914189087662537e-05,Japan,0.25477707006369427
Latvia,420100,15.288,4.0,0.05,61.152,2022,8.451044814534033e-07,Latvia,0.2805049088359046
Lithuania,420100,53.658,3.6,0.06,193.1688,2022,2.6695417738908976e-06,Lithuania,0.29239766081871343
Malaysia,420100,140.306,3.7,0.06,519.1322,2022,7.174269830696697e-06,Malaysia,0.27586206896551724
Mexico,420100,26864.012,3.5,0.06,94024.042,2022,0.0012993874159236494,Mexico,0.3327787021630616
Mongolia,420100,0.339,2.7,0.075,0.9153000000000001,2022,1.2649204144987902e-08,Mongolia,0.40404040404040403
Netherlands,420100,967.735,4.0,0.05,3870.94,2022,5.349536795913849e-05,Netherlands,0.24813895781637715
New Zealand,420100,33.512,3.8,0.06,127.34559999999999,2022,1.7598825427356833e-06,New Zealand,0.27510316368638243
Nicaragua,420100,226.828,2.9,0.075,657.8012,2022,9.090638769384917e-06,Nicaragua,0.39840637450199207
Paraguay,420100,1448.957,3.0,0.06,4346.871,2022,6.0072608621138096e-05,Paraguay,0.37037037037037035
Peru,420100,541.811,3.4,0.06,1842.1574,2022,2.5458128504097163e-05,Peru,0.333889816360601
Philippines,420100,559.109,3.9,0.06,2180.5251000000003,2022,3.0134280709243044e-05,Philippines,0.3003003003003003
Poland,420100,806.59,3.9,0.06,3145.701,2022,4.347275661323346e-05,Poland,0.2766251728907331
Portugal,420100,123.685,3.6,0.06,445.266,2022,6.153458464789886e-06,Portugal,0.2936857562408223
Romania,420100,134.258,3.6,0.06,483.32880000000006,2022,6.6794763032361285e-06,Romania,0.3058103975535168
Saudi Arabia,420100,43.888,3.6,0.06,157.9968,2022,2.1834740275918544e-06,Saudi Arabia,0.2936857562408223
India,420100,78251.431,3.6,0.06,281705.1516,2022,0.003893090758530716,India,0.2949852507374632
Slovenia,420100,1.133,3.3,0.06,3.7388999999999997,2022,5.1670610048831265e-08,Slovenia,0.3003003003003003
South Africa,420100,56.393,3.8,0.06,214.2934,2022,2.9614781640156777e-06,South Africa,0.2728512960436562
Spain,420100,1501.324,4.2,0.05,6305.5608,2022,8.714118410120531e-05,Spain,0.2554278416347382
Sweden,420100,135.431,4.2,0.05,568.8102000000001,2022,7.860806663991476e-06,Sweden,0.24783147459727384
Thailand,420100,964.021,3.5,0.06,3374.0735,2022,4.662880421904712e-05,Thailand,0.28449502133712656
Ukraine,420100,1288.313,3.1,0.06,3993.7703000000006,2022,5.519285024897801e-05,Ukraine,0.37105751391465674
Argentina,230910,4167.734,3.1,0.06,12188.65603773585,2023,0.00016844400576243864,Argentina,0.35149384885764495
Australia,230910,3811.696,3.6,0.06,12945.382641509434,2023,0.00017890176747234297,Australia,0.26773761713520755
Austria,230910,8793.283,4.3,0.05,36010.58752380952,2023,0.00049765680429326,Austria,0.24906600249066
Bangladesh,230910,138.27,3.0,0.06,391.33018867924534,2023,5.408079804108387e-06,Bangladesh,0.3853564547206165
