Country,Year,ImportValue,TimelinessScore,RiskPremium,t_value,RAIV
Afghanistan,2022,65.404,2.3,0.075,0,150.42919999999998
Afghanistan,2023,19.785,2.3,0.075,1,42.3306976744186
Afghanistan,2024,4.872,2.3,0.075,2,9.696571119524068
Albania,2022,33.305,2.5,0.075,0,83.2625
Albania,2023,163.561,2.5,0.075,1,380.3744186046512
Albania,2024,55.561,2.5,0.075,2,120.1968631692807
Algeria,2022,2.141,2.6,0.075,0,5.5666
Algeria,2024,14.613,2.6,0.075,2,32.8772742022715
Antigua and Barbuda,2022,8.148,3.4,0.06,0,27.7032
Antigua and Barbuda,2023,5.418,3.4,0.06,1,17.378490566037733
Antigua and Barbuda,2024,8.309,3.4,0.06,2,25.14293342826628
Argentina,2022,6451.937,3.1,0.06,0,20001.0047
Argentina,2023,7055.867,3.1,0.06,1,20635.082735849057
Argentina,2024,5194.517,3.1,0.06,2,14331.61507653969
Armenia,2022,11.171,2.7,0.075,0,30.1617
Armenia,2023,16.122,2.7,0.075,1,40.49246511627907
Armenia,2024,2.235,2.7,0.075,2,5.221849648458627
Australia,2022,28910.969,3.6,0.06,0,104079.4884
Australia,2023,22823.692000000003,3.6,0.06,1,77514.42566037737
Australia,2024,27240.924,3.6,0.06,2,87279.57137771448
Austria,2022,89213.635,4.3,0.05,0,383618.63049999997
Austria,2023,88299.15299999999,4.3,0.05,1,361606.0551428571
Austria,2024,94881.146,4.3,0.05,2,370057.9843990929
"Bahamas, The",2022,2.487,3.0,0.06,0,7.461
Bahrain,2022,0.342,4.1,0.05,0,1.4022
Bahrain,2023,16.373,4.1,0.05,1,63.93266666666666
Bahrain,2024,10.944,4.1,0.05,2,40.69877551020408
Bangladesh,2022,3418.736,3.0,0.06,0,10256.207999999999
Bangladesh,2023,2571.777,3.0,0.06,1,7278.6141509433955
Bangladesh,2024,2241.723,3.0,0.06,2,5985.376468494125
Belarus,2022,254.825,3.1,0.06,0,789.9575
Belarus,2023,61.561,3.1,0.06,1,180.03688679245283
Belarus,2024,219.71800000000002,3.1,0.06,2,606.1995372018512
Belgium,2022,36806.209,4.2,0.05,0,154586.07780000003
Belgium,2023,32427.125,4.2,0.05,1,129708.50000000001
Belgium,2024,41480.952,4.2,0.05,2,158022.67428571428
Benin,2022,12.169,2.7,0.075,0,32.856300000000005
Bhutan,2024,1.91,2.6,0.075,2,4.29724175229854
Bolivia,2023,8.318,2.4,0.075,1,18.57041860465116
Bolivia,2024,2.749,2.4,0.075,2,5.709118442401299
Bosnia and Herzegovina,2022,448.862,3.2,0.06,0,1436.3584
Bosnia and Herzegovina,2023,462.707,3.2,0.06,1,1396.851320754717
Bosnia and Herzegovina,2024,524.167,3.2,0.06,2,1492.8216447134212
Botswana,2023,1.076,3.3,0.06,1,3.349811320754717
Brazil,2022,67978.905,3.5,0.06,0,237926.16749999998
Brazil,2023,44295.829,3.5,0.06,1,146259.81273584903
Brazil,2024,43028.761,3.5,0.06,2,134034.05437878246
Bulgaria,2022,1036.484,3.5,0.06,0,3627.6939999999995
Bulgaria,2023,1134.309,3.5,0.06,1,3745.359905660377
Bulgaria,2024,1456.292,3.5,0.06,2,4536.331434674261
Cambodia,2022,133093.029,2.7,0.075,0,359351.1783
Cambodia,2023,128077.318,2.7,0.075,1,321682.5661395349
Cambodia,2024,186616.737,2.7,0.075,2,436010.98098431586
Cameroon,2022,7.63,2.1,0.075,0,16.023
Cameroon,2023,25.396,2.1,0.075,1,49.610790697674425
Cameroon,2024,120.403,2.1,0.075,2,218.79614926987563
Canada,2022,1240402.472,4.1,0.05,0,5085650.135199999
Canada,2023,1237889.992,4.1,0.05,1,4833665.683047619
Canada,2024,1262002.939,4.1,0.05,2,4693162.857052154
Chile,2022,250.052,3.2,0.06,0,800.1664000000001
Chile,2023,172.534,3.2,0.06,1,520.857358490566
Chile,2024,897.706,3.2,0.06,2,2556.6564613741543
China,2022,5769512.545,3.7,0.06,0,21347196.416500002
China,2023,4537571.096,3.7,0.06,1,15838691.561509432
China,2024,4789715.131,3.7,0.06,2,15772468.836507654
Colombia,2022,13110.45,3.2,0.06,0,41953.44
Colombia,2023,25808.646,3.2,0.06,1,77912.89358490567
Colombia,2024,47068.221,3.2,0.06,2,134049.75720897116
Costa Rica,2022,63364.685000000005,3.2,0.06,0,202766.99200000003
Costa Rica,2023,70694.61,3.2,0.06,1,213417.69056603772
Costa Rica,2024,75323.738,3.2,0.06,2,214521.14773940903
Croatia,2022,2022.011,3.2,0.06,0,6470.4352
Croatia,2023,471.991,3.2,0.06,1,1424.8784905660377
Croatia,2024,1362.9569999999999,3.2,0.06,2,3881.686009255962
Cuba,2024,5.731,2.6,0.075,2,12.8939751216874
Cyprus,2022,1.14,3.5,0.06,0,3.9899999999999998
Cyprus,2023,31.564,3.5,0.06,1,104.22075471698113
Cyprus,2024,547.648,3.5,0.06,2,1705.9166963332145
Czech Republic,2022,64739.259,3.7,0.06,0,239535.25830000002
Czech Republic,2023,54219.113999999994,3.7,0.06,1,189255.39792452828
Czech Republic,2024,56100.807,3.7,0.06,2,184739.218494126
Democratic Republic of the Congo,2024,74.169,2.8,0.075,2,179.7063926446728
Denmark,2022,49533.666,4.1,0.05,0,203088.03059999997
Denmark,2023,45189.855,4.1,0.05,1,176455.62428571426
Denmark,2024,58990.823,4.1,0.05,2,219376.3032199546
Djibouti,2023,0.542,3.6,0.06,1,1.8407547169811322
Djibouti,2024,1.429,3.6,0.06,2,4.578497686009255
Dominican Republic,2022,83503.15000000001,3.1,0.06,0,258859.76500000004
Dominican Republic,2023,102682.89199999999,3.1,0.06,1,300299.02377358486
Dominican Republic,2024,132308.617,3.1,0.06,2,365038.0141509434
Egypt,2022,2587.828,3.6,0.06,0,9316.1808
Egypt,2023,1634.646,3.6,0.06,1,5551.627924528301
Egypt,2024,3019.8019999999997,3.6,0.06,2,9675.406906372373
El Salvador,2022,4620.948,3.2,0.06,0,14787.033600000002
El Salvador,2023,3279.56,3.2,0.06,1,9900.558490566038
El Salvador,2024,2246.551,3.2,0.06,2,6398.151655393378
Estonia,2022,2378.744,4.1,0.05,0,9752.8504
Estonia,2023,2350.5510000000004,4.1,0.05,1,9178.342
Estonia,2024,3638.269,4.1,0.05,2,13530.070657596369
Fiji,2022,16.229,2.3,0.075,0,37.326699999999995
Fiji,2023,0.846,2.3,0.075,1,1.8100465116279068
Fiji,2024,0.454,2.3,0.075,2,0.903580313683072
Finland,2022,17649.203,4.3,0.05,0,75891.5729
Finland,2023,16473.076999999997,4.3,0.05,1,67461.17247619046
Finland,2024,26446.349000000002,4.3,0.05,2,103146.75800453515
France,2022,235993.815,4.1,0.05,0,967574.6414999999
France,2023,224061.504,4.1,0.05,1,874906.825142857
France,2024,196047.223,4.1,0.05,2,729064.5027664398
Georgia,2022,494.024,3.1,0.06,0,1531.4744
Georgia,2023,495.825,3.1,0.06,1,1450.0542452830189
Georgia,2024,990.4430000000001,3.1,0.06,2,2732.6213065147736
Germany,2022,581983.869,4.1,0.05,0,2386133.8628999996
Germany,2023,563723.27,4.1,0.05,1,2201205.149523809
Germany,2024,592654.127,4.1,0.05,2,2203974.531247165
Ghana,2022,20.624000000000002,2.7,0.075,0,55.68480000000001
Ghana,2023,21.302999999999997,2.7,0.075,1,53.50520930232558
Ghana,2024,27.51,2.7,0.075,2,64.27431043807465
Greece,2022,2125.839,3.9,0.06,0,8290.7721
Greece,2023,1050.791,3.9,0.06,1,3866.117830188679
Greece,2024,1197.009,3.9,0.06,2,4154.80161979352
Grenada,2022,0.314,3.1,0.06,0,0.9734
Grenada,2023,3.264,3.1,0.06,1,9.54566037735849
Grenada,2024,2.266,3.1,0.06,2,6.251868992524029
Guatemala,2022,3259.5930000000003,2.6,0.075,0,8474.9418
Guatemala,2023,2484.7580000000003,2.6,0.075,1,6009.647255813954
Guatemala,2024,2113.719,2.6,0.075,2,4755.581957815036
Guinea,2022,1.318,2.5,0.075,0,3.295
Guinea,2024,26.980999999999998,2.5,0.075,2,58.368848025959984
Guinea-Bissau,2023,3.786,2.4,0.075,1,8.45246511627907
Guyana,2022,5.929,2.6,0.075,0,15.415400000000002
Guyana,2023,12.076,2.6,0.075,1,29.207069767441865
Guyana,2024,10.746,2.6,0.075,2,24.177047052460793
Haiti,2023,1.101,2.5,0.075,1,2.5604651162790697
Honduras,2022,15020.112,3.2,0.06,0,48064.3584
Honduras,2023,10646.366,3.2,0.06,1,32139.97283018868
Honduras,2024,18371.547,3.2,0.06,2,52321.95656817372
Hong Kong,2022,15909.158,4.1,0.05,0,65227.54779999999
Hong Kong,2023,12347.385,4.1,0.05,1,48213.59857142856
Hong Kong,2024,8991.157000000001,4.1,0.05,2,33436.50222222222
Hungary,2022,29695.290999999997,3.6,0.06,0,106903.04759999999
Hungary,2023,27600.077,3.6,0.06,1,93736.11056603774
Hungary,2024,32824.219,3.6,0.06,2,105168.37700249198
Iceland,2022,1551.817,3.6,0.06,0,5586.541200000001
Iceland,2023,1921.893,3.6,0.06,1,6527.183773584906
Iceland,2024,951.284,3.6,0.06,2,3047.901744393022
India,2022,175409.796,3.6,0.06,0,631475.2656
India,2023,132785.203,3.6,0.06,1,450968.61396226415
India,2024,144812.364,3.6,0.06,2,463976.95834816655
Indonesia,2022,11053.986,3.3,0.06,0,36478.1538
Indonesia,2023,13903.078000000001,3.3,0.06,1,43283.167358490566
Indonesia,2024,17322.944,3.3,0.06,2,50877.283018867915
Iraq,2022,3.075,3.0,0.06,0,9.225000000000001
Iraq,2023,0.708,3.0,0.06,1,2.00377358490566
Iraq,2024,1.025,3.0,0.06,2,2.736739053043787
Israel,2022,265317.8,3.8,0.06,0,1008207.6399999999
Israel,2023,254739.783,3.8,0.06,1,913218.0899999999
Israel,2024,261768.94,3.8,0.06,2,885299.0138839443
Italy,2022,235173.636,3.9,0.06,0,917177.1804
Italy,2023,192392.786,3.9,0.06,1,707860.2503773585
Italy,2024,201297.563,3.9,0.06,2,698701.0463688144
Jamaica,2022,24.175,2.9,0.075,0,70.1075
Jamaica,2023,3.609,2.9,0.075,1,9.735906976744186
Jamaica,2024,11.275,2.9,0.075,2,28.29421308815576
Japan,2022,396840.146,4.0,0.05,0,1587360.584
Japan,2023,324888.864,4.0,0.05,1,1237671.8628571427
Japan,2024,389767.847,4.0,0.05,2,1414123.7079365079
Kazakhstan,2022,87.805,2.9,0.075,0,254.6345
Kazakhstan,2023,32.616,2.9,0.075,1,87.98734883720931
Kazakhstan,2024,0.938,2.9,0.075,2,2.3538777717685235
Kuwait,2022,2.67,2.8,0.075,0,7.475999999999999
Kuwait,2023,2.084,2.8,0.075,1,5.428093023255814
Kyrgyz Republic,2022,528.182,2.4,0.075,0,1267.6368
Kyrgyz Republic,2023,562.678,2.4,0.075,1,1256.2113488372092
Kyrgyz Republic,2024,179.101,2.4,0.075,2,371.9566468361277
Laos,2022,1.403,2.8,0.075,0,3.9284
Laos,2023,2.331,2.8,0.075,1,6.071441860465116
Laos,2024,2.678,2.8,0.075,2,6.488610059491617
Latvia,2022,253.619,4.0,0.05,0,1014.476
Latvia,2023,287.7,4.0,0.05,1,1096.0
Latvia,2024,256.347,4.0,0.05,2,930.0571428571427
Liberia,2024,7.726,2.3,0.075,2,15.376787452677124
Lithuania,2022,540.746,3.6,0.06,0,1946.6856
Lithuania,2023,819.833,3.6,0.06,1,2784.3384905660378
Lithuania,2024,1027.051,3.6,0.06,2,3290.658241367034
Luxembourg,2022,820.33,3.5,0.06,0,2871.155
Luxembourg,2023,599.562,3.5,0.06,1,1979.6858490566037
Luxembourg,2024,285.911,3.5,0.06,2,890.6092025631896
Madagascar,2022,104.762,2.6,0.075,0,272.38120000000004
Madagascar,2023,73.779,2.6,0.075,1,178.44223255813955
Madagascar,2024,75.472,2.6,0.075,2,169.80179556517035
Malaysia,2022,52461.004,3.7,0.06,0,194105.71480000002
Malaysia,2023,40834.147000000004,3.7,0.06,1,142534.28669811322
Malaysia,2024,60608.841,3.7,0.06,2,199584.1150765397
Mali,2023,2.858,3.1,0.06,1,8.358301886792452
Mali,2024,3.606,3.1,0.06,2,9.94891420434318
Malta,2022,3400.508,3.2,0.06,0,10881.6256
Malta,2023,4450.069,3.2,0.06,1,13434.170566037737
Malta,2024,6718.938,3.2,0.06,2,19135.458882164472
Mauritania,2022,4.056,2.8,0.075,0,11.3568
Mauritania,2023,2.944,2.8,0.075,1,7.668093023255814
Mauritania,2024,1.44,2.8,0.075,2,3.489021092482423
Mauritius,2022,56.846,3.1,0.06,0,176.2226
Mauritius,2023,34.13,3.1,0.06,1,99.81415094339623
Mauritius,2024,10.781,3.1,0.06,2,29.744660021359913
Mexico,2022,1740222.654,3.5,0.06,0,6090779.289000001
Mexico,2023,1738027.833,3.5,0.06,1,5738771.146698113
Mexico,2024,1921818.101,3.5,0.06,2,5986439.438857244
Moldova,2022,7725.345,3.0,0.06,0,23176.035
Moldova,2023,9930.287,3.0,0.06,1,28104.585849056602
Moldova,2024,9501.982,3.0,0.06,2,25370.190459238158
Mongolia,2022,118.434,2.7,0.075,0,319.77180000000004
Mongolia,2023,55.159000000000006,2.7,0.075,1,138.53888372093024
Mongolia,2024,847.3219999999999,2.7,0.075,2,1979.6814710654407
Montenegro,2022,0.498,3.2,0.06,0,1.5936000000000001
Montenegro,2023,24.409,3.2,0.06,1,73.68754716981132
Montenegro,2024,31.61,3.2,0.06,2,90.02491990032038
Namibia,2022,1.45,2.9,0.075,0,4.205
Namibia,2023,1.037,2.9,0.075,1,2.797488372093023
Namibia,2024,11.48,2.9,0.075,2,28.808653326122233
Netherlands,2022,116003.023,4.0,0.05,0,464012.092
Netherlands,2023,84452.792,4.0,0.05,1,321724.92190476187
Netherlands,2024,94762.697,4.0,0.05,2,343810.23854875285
New Zealand,2022,65101.464,3.8,0.06,0,247385.56319999998
New Zealand,2023,65511.081999999995,3.8,0.06,1,234851.04867924526
New Zealand,2024,83872.965,3.8,0.06,2,283657.23300106794
Nicaragua,2022,411.395,2.9,0.075,0,1193.0455
Nicaragua,2023,177.381,2.9,0.075,1,478.5161860465116
Nicaragua,2024,112.066,2.9,0.075,2,281.22565711195244
Nigeria,2022,6.934,3.1,0.06,0,21.4954
Nigeria,2023,11.127,3.1,0.06,1,32.54122641509434
Nigeria,2024,198.256,3.1,0.06,2,546.9861160555357
North Macedonia,2022,64.823,3.5,0.06,0,226.88049999999998
North Macedonia,2023,36.864,3.5,0.06,1,121.72075471698113
North Macedonia,2024,328.392,3.5,0.06,2,1022.936988252047
Norway,2022,2996.3500000000004,4.0,0.05,0,11985.400000000001
Norway,2023,3816.886,4.0,0.05,1,14540.518095238094
Norway,2024,3209.988,4.0,0.05,2,11646.214965986394
Oman,2022,4.968,3.1,0.06,0,15.4008
Oman,2023,15.853,3.1,0.06,1,46.36254716981132
Oman,2024,0.843,3.1,0.06,2,2.3258276966892133
Panama,2022,7818.299999999999,3.4,0.06,0,26582.219999999998
Panama,2023,7197.5779999999995,3.4,0.06,1,23086.570943396222
Panama,2024,5616.665,3.4,0.06,2,16995.960306158773
Papua New Guinea,2023,171.439,3.3,0.06,1,533.7251886792452
Papua New Guinea,2024,54.754,3.3,0.06,2,160.81185475258096
Paraguay,2022,6442.655000000001,3.0,0.06,0,19327.965000000004
Paraguay,2023,3516.7030000000004,3.0,0.06,1,9952.933018867925
Paraguay,2024,6130.851000000001,3.0,0.06,2,16369.306692773227
Peru,2022,748.839,3.4,0.06,0,2546.0526
Peru,2023,785.169,3.4,0.06,1,2518.4666037735847
Peru,2024,2065.347,3.4,0.06,2,6249.715023139907
Philippines,2022,15041.937,3.9,0.06,0,58663.554299999996
Philippines,2023,17063.249,3.9,0.06,1,62779.878396226406
Philippines,2024,21488.482,3.9,0.06,2,74586.22267710927
Poland,2022,63700.172,3.9,0.06,0,248430.6708
Poland,2023,62419.461,3.9,0.06,1,229656.50745283018
Poland,2024,92721.698,3.9,0.06,2,321835.7264150943
Portugal,2022,8811.24,3.6,0.06,0,31720.464
Portugal,2023,8559.655999999999,3.6,0.06,1,29070.52981132075
Portugal,2024,6008.241,3.6,0.06,2,19250.32716269135
Qatar,2022,2.994,3.5,0.06,0,10.479000000000001
Qatar,2023,4.3,3.5,0.06,1,14.198113207547168
Qatar,2024,250.225,3.5,0.06,2,779.4477572089711
Republic of Ireland,2022,41749.945,3.7,0.06,0,154474.7965
Republic of Ireland,2023,40007.868,3.7,0.06,1,139650.10528301887
Republic of Ireland,2024,41581.621999999996,3.7,0.06,2,136927.7335350658
Romania,2022,8018.393,3.6,0.06,0,28866.2148
Romania,2023,7457.226,3.6,0.06,1,25326.4279245283
Romania,2024,11205.108,3.6,0.06,2,35901.022427910284
Russia,2022,3120.846,2.9,0.075,0,9050.4534
Russia,2023,24.702,2.9,0.075,1,66.6379534883721
Russia,2024,19.88,2.9,0.075,2,49.8881557598702
Saudi Arabia,2022,1470.9309999999998,3.6,0.06,0,5295.351599999999
Saudi Arabia,2023,1381.289,3.6,0.06,1,4691.170188679245
Saudi Arabia,2024,405.53200000000004,3.6,0.06,2,1299.319330722677
Singapore,2022,44844.526,4.3,0.05,0,192831.4618
Singapore,2023,34844.924000000006,4.3,0.05,1,142698.2601904762
Singapore,2024,26350.245,4.3,0.05,2,102771.93061224489
Slovenia,2022,6360.487999999999,3.3,0.06,0,20989.610399999998
Slovenia,2023,8892.35,3.3,0.06,1,27683.73113207547
Slovenia,2024,8161.767,3.3,0.06,2,23971.013794944818
Solomon Islands,2022,0.3,3.2,0.06,0,0.96
Solomon Islands,2023,0.394,3.2,0.06,1,1.189433962264151
South Africa,2022,23570.362,3.8,0.06,0,89567.3756
South Africa,2023,18065.638,3.8,0.06,1,64763.60792452829
South Africa,2024,20114.619000000002,3.8,0.06,2,68027.3693485226
South Korea,2022,309137.093,3.8,0.06,0,1174720.9534
South Korea,2023,218175.848,3.8,0.06,1,782139.8324528302
South Korea,2024,247027.13,3.8,0.06,2,835442.4118903523
Spain,2022,76437.798,4.2,0.05,0,321038.7516
Spain,2023,84850.63500000001,4.2,0.05,1,339402.54000000004
Spain,2024,101487.254,4.2,0.05,2,386618.11047619046
Sri Lanka,2022,1443.002,3.3,0.06,0,4761.906599999999
Sri Lanka,2023,897.723,3.3,0.06,1,2794.798018867924
Sri Lanka,2024,962.818,3.3,0.06,2,2827.78515485938
Sweden,2022,46059.188,4.2,0.05,0,193448.5896
Sweden,2023,42097.737,4.2,0.05,1,168390.948
Sweden,2024,45566.541999999994,4.2,0.05,2,173586.82666666666
Thailand,2022,1211369.808,3.5,0.06,0,4239794.328
Thailand,2023,759971.516,3.5,0.06,1,2509339.9113207543
Thailand,2024,1015974.209,3.5,0.06,2,3164747.0020469916
The Gambia,2022,0.304,2.6,0.075,0,0.7904
The Gambia,2023,1.484,2.6,0.075,1,3.5892093023255818
Trinidad and Tobago,2023,391.40999999999997,2.9,0.075,1,1055.8967441860466
Trinidad and Tobago,2024,18.571,2.9,0.075,2,46.60326663061115
Ukraine,2022,3794.4010000000003,3.1,0.06,0,11762.643100000001
Ukraine,2023,2413.625,3.1,0.06,1,7058.714622641509
Ukraine,2024,2557.817,3.1,0.06,2,7056.988875044499
Uruguay,2022,5.676,3.2,0.06,0,18.1632
Uruguay,2023,16.519,3.2,0.06,1,49.86867924528301
Uruguay,2024,53.369,3.2,0.06,2,151.9943040227839
Uzbekistan,2022,32.893,2.8,0.075,0,92.1004
Uzbekistan,2023,29.524,2.8,0.075,1,76.89972093023256
Uzbekistan,2024,42.408,2.8,0.075,2,102.75167117360735
"Venezuela, RB",2022,756.872,2.5,0.075,0,1892.1799999999998
"Venezuela, RB",2023,919.209,2.5,0.075,1,2137.6953488372096
"Venezuela, RB",2024,1632.338,2.5,0.075,2,3531.2882639264467
Vietnam,2022,479060.277,3.3,0.06,0,1580898.9141
Vietnam,2023,437534.139,3.3,0.06,1,1362134.5836792453
Vietnam,2024,532122.757,3.3,0.06,2,1562838.2859558559
"Yemen, Rep.",2022,1.389,2.8,0.075,0,3.8891999999999998
"Yemen, Rep.",2023,0.446,2.8,0.075,1,1.161674418604651
Zimbabwe,2022,0.765,2.8,0.075,0,2.142
